Sample	Gene	Type	Expression	Threshold	Percent difference	Mean Accuracy	Minimum Accuracy	Maximum Accuracy	Sample 1 Accuracy	Sample 2 Accuracy	Sample 3 Accuracy	Sample 4 Accuracy	Sample 5 Accuracy
TH01_0123_S01	TMEM71	Up	5.02768487694	3.80911612511	24.237174398480953	100	100	100	100	100	100	100	100
