Sample	Gene	Type	Expression	Threshold	Percent difference	Mean Accuracy	Minimum Accuracy	Maximum Accuracy	Sample 1 Accuracy	Sample 2 Accuracy	Sample 3 Accuracy	Sample 4 Accuracy	Sample 5 Accuracy
TH02_0081_S01	RP11-608O8.2	Up	0.238786859587	0	100	88.35671040068134	83.810888252149	93.04703476482618	83.810888252149	92.12168486739469	93.04703476482618	88.33792470156106	84.46601941747572
