Sample	Gene	Type	Expression	Threshold	Percent difference	Mean Accuracy	Minimum Accuracy	Maximum Accuracy	Sample 1 Accuracy	Sample 2 Accuracy	Sample 3 Accuracy	Sample 4 Accuracy	Sample 5 Accuracy
TH02_0085_S01	PHYHIP	Up	4.08236196956	3.82077503204	6.407735018857092	99.90329946245626	99.78911851539435	100	100	99.91514637250742	99.95625546806649	99.85597695631301	99.78911851539435
